row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,ge,31,29[C]0ab,Depressing,0.0140161914+0.0140161914,4+4,--,1,1,,,#,L5_TTPC2:L5_STPC,,,,,
S,ge,31,30[C]0ab,Depressing,0.01326573395+0.01326573395,6+6,--,1,1,,,#,L5_TTPC2:L5_TTPC1,,,,,
S,ge,31,31[C]0ab,Depressing,0.01352084455+0.01352084455,6+6,--,1,1,,,#,L5_TTPC2:L5_TTPC2,,,,,
S,ge,31,32[C]0ab,Depressing,0.0122191779+0.0122191779,4+4,--,1,1,,,#,L5_TTPC2:L5_UTPC,,,,,
S,ge,31,51,Depressing,0.0131188499,3,--,1,1,,,#,L5_TTPC2:L6_BP,,,,,
S,ge,31,42[C]1,Depressing,0.0155913997,3,--,1,1,,,#,L5_TTPC2:L6_BPC,,,,,
S,ge,31,52,Depressing,0.0038351665,8,--,1,1,,,#,L5_TTPC2:L6_BTC,,,,,
S,ge,31,53,Depressing,0.0022770903,8,--,1,1,,,#,L5_TTPC2:L6_ChC,,,,,
S,ge,31,54,Depressing,0.0019260116,4,--,1,1,,,#,L5_TTPC2:L6_DBC,,,,,
S,ge,31,43[C]1,Depressing,0.0052987872,3,--,1,1,,,#,L5_TTPC2:L6_IPC,,,,,
S,ge,31,47,Depressing,0.0034618767,7,--,1,1,,,#,L5_TTPC2:L6_LBC,,,,,
S,ge,31,50,Depressing,0.0031455793,8,--,1,1,,,#,L5_TTPC2:L6_MC,,,,,
S,ge,31,48,Depressing,0.0030055304,8,--,1,1,,,#,L5_TTPC2:L6_NBC,,,,,
S,ge,31,55,Depressing,0.0007979152,5,--,1,1,,,#,L5_TTPC2:L6_NGC,,,,,
S,ge,31,49,Depressing,0.0027318975,7,--,1,1,,,#,L5_TTPC2:L6_SBC,,,,,
S,ge,31,46[C]1,Depressing,0.0136806323,3,--,1,1,,,#,L5_TTPC2:L6_TPC_L1,,,,,
S,ge,31,44[C]1,Depressing,0.0152871821,3,--,1,1,,,#,L5_TTPC2:L6_TPC_L4,,,,,
S,ge,31,45[C]1,Depressing,0.0182001853,3,--,1,1,,,#,L5_TTPC2:L6_UTPC,,,,,
S,ge,32,1,Depressing,0.0002411075,2,--,1,1,,,#,L5_UTPC:L1_DAC,,,,,
S,ge,32,2,Depressing,0.0003654971,3,--,1,1,,,#,L5_UTPC:L1_DLAC,,,,,
S,ge,32,3,Depressing,0.0001004113,4,--,1,1,,,#,L5_UTPC:L1_HAC,,,,,
S,ge,32,6,Depressing,0.000215608,4,--,1,1,,,#,L5_UTPC:L1_SLAC,,,,,
S,ge,32,13,Depressing,0.0007965962,4,--,1,1,,,#,L5_UTPC:L23_BTC,,,,,
S,ge,32,14,Depressing,0.0004615871,5,--,1,1,,,#,L5_UTPC:L23_ChC,,,,,
S,ge,32,15,Depressing,0.0002645503,2,--,1,1,,,#,L5_UTPC:L23_DBC,,,,,
S,ge,32,8,Depressing,0.0006794235,4,--,1,1,,,#,L5_UTPC:L23_LBC,,,,,
S,ge,32,11,Depressing,0.0007463604,4,--,1,1,,,#,L5_UTPC:L23_MC,,,,,
S,ge,32,9,Depressing,0.0006764423,4,--,1,1,,,#,L5_UTPC:L23_NBC,,,,,
S,ge,32,16,Depressing,0.0003356606,2,--,1,1,,,#,L5_UTPC:L23_NGC,,,,,
S,ge,32,7[C]0ab,Depressing,0.0006061936+0.0006061936,2+2,--,1,1,,,#,L5_UTPC:L23_PC,,,,,
S,ge,32,10,Depressing,0.0003669649,4,--,1,1,,,#,L5_UTPC:L23_SBC,,,,,
S,ge,32,25,Depressing,0.0058213716,5,--,1,1,,,#,L5_UTPC:L4_BTC,,,,,
S,ge,32,26,Depressing,0.0013558762,6,--,1,1,,,#,L5_UTPC:L4_ChC,,,,,
S,ge,32,27,Depressing,0.0017361111,4,--,1,1,,,#,L5_UTPC:L4_DBC,,,,,
S,ge,32,20,Depressing,0.0042727414,5,--,1,1,,,#,L5_UTPC:L4_LBC,,,,,
S,ge,32,23,Depressing,0.0047988396,7,--,1,1,,,#,L5_UTPC:L4_MC,,,,,
S,ge,32,21,Depressing,0.0032843973,6,--,1,1,,,#,L5_UTPC:L4_NBC,,,,,
S,ge,32,28,Depressing,0.0034987754,3,--,1,1,,,#,L5_UTPC:L4_NGC,,,,,
S,ge,32,17[C]0ab,Depressing,0.0046365915+0.0046365915,2+2,--,1,1,,,#,L5_UTPC:L4_PC,,,,,
S,ge,32,22,Depressing,0.002514968,5,--,1,1,,,#,L5_UTPC:L4_SBC,,,,,
S,ge,32,18[C]0ab,Depressing,0.00342249065+0.00342249065,2+2,--,1,1,,,#,L5_UTPC:L4_SP,,,,,
S,ge,32,19,Depressing,0.0083092069,2,--,1,1,,,#,L5_UTPC:L4_SS,,,,,
S,ge,32,37,Depressing,0.0046307322,2,--,1,1,,,#,L5_UTPC:L5_BP,,,,,
S,ge,32,38,Depressing,0.0085908786,8,--,1,1,,,#,L5_UTPC:L5_BTC,,,,,
S,ge,32,39,Depressing,0.0081563558,7,--,1,1,,,#,L5_UTPC:L5_ChC,,,,,
S,ge,32,40,Depressing,0.0038643701,4,--,1,1,,,#,L5_UTPC:L5_DBC,,,,,
S,ge,32,33,Depressing,0.0075875964,8,--,1,1,,,#,L5_UTPC:L5_LBC,,,,,
S,ge,32,36,Depressing,0.0087845796,7,--,1,1,,,#,L5_UTPC:L5_MC,,,,,
S,ge,32,34,Depressing,0.0084024323,7,--,1,1,,,#,L5_UTPC:L5_NBC,,,,,
S,ge,32,41,Depressing,0.0015948963,5,--,1,1,,,#,L5_UTPC:L5_NGC,,,,,
S,ge,32,35,Depressing,0.0043551862,7,--,1,1,,,#,L5_UTPC:L5_SBC,,,,,
S,ge,32,29[C]0ab,Depressing,0.0159779168+0.0159779168,3+3,--,1,1,,,#,L5_UTPC:L5_STPC,,,,,
S,ge,32,30[C]0ab,Depressing,0.0154838129+0.0154838129,4+4,--,1,1,,,#,L5_UTPC:L5_TTPC1,,,,,
S,ge,32,31[C]0ab,Depressing,0.01590108925+0.01590108925,4+4,--,1,1,,,#,L5_UTPC:L5_TTPC2,,,,,
S,ge,32,32[C]0ab,Depressing,0.01340675855+0.01340675855,3+3,--,1,1,,,#,L5_UTPC:L5_UTPC,,,,,
S,ge,32,51,Depressing,0.0170068027,1,--,1,1,,,#,L5_UTPC:L6_BP,,,,,
S,ge,32,42[C]1,Depressing,0.0169981244,2,--,1,1,,,#,L5_UTPC:L6_BPC,,,,,
S,ge,32,52,Depressing,0.0039824771,6,--,1,1,,,#,L5_UTPC:L6_BTC,,,,,
S,ge,32,53,Depressing,0.0030045099,5,--,1,1,,,#,L5_UTPC:L6_ChC,,,,,
S,ge,32,54,Depressing,0.0017171409,3,--,1,1,,,#,L5_UTPC:L6_DBC,,,,,
S,ge,32,43[C]1,Depressing,0.0061379955,2,--,1,1,,,#,L5_UTPC:L6_IPC,,,,,
S,ge,32,47,Depressing,0.0042237477,5,--,1,1,,,#,L5_UTPC:L6_LBC,,,,,
S,ge,32,50,Depressing,0.0037648947,5,--,1,1,,,#,L5_UTPC:L6_MC,,,,,
S,ge,32,48,Depressing,0.004200843,5,--,1,1,,,#,L5_UTPC:L6_NBC,,,,,
S,ge,32,55,Depressing,0.0004860831,4,--,1,1,,,#,L5_UTPC:L6_NGC,,,,,
S,ge,32,49,Depressing,0.0026740302,5,--,1,1,,,#,L5_UTPC:L6_SBC,,,,,
S,ge,32,46[C]1,Depressing,0.0153563388,2,--,1,1,,,#,L5_UTPC:L6_TPC_L1,,,,,
S,ge,32,44[C]1,Depressing,0.0175568551,2,--,1,1,,,#,L5_UTPC:L6_TPC_L4,,,,,
S,ge,32,45[C]1,Depressing,0.0204755886,2,--,1,1,,,#,L5_UTPC:L6_UTPC,,,,,
S,gi,51,20,Depressing,0.0055466535,5,--,1,1,,,#,L6_BP:L4_LBC,,,,,
S,gi,51,23,Depressing,0.0073372955,6,--,1,1,,,#,L6_BP:L4_MC,,,,,
S,gi,51,21,Depressing,0.0089285714,6,--,1,1,,,#,L6_BP:L4_NBC,,,,,
S,gi,51,17[C]0ab,Depressing,0.0037342643+0.0037342643,4+4,--,1,1,,,#,L6_BP:L4_PC,,,,,
S,gi,51,18[C]0ab,Depressing,0.0034803539+0.0034803539,6+6,--,1,1,,,#,L6_BP:L4_SP,,,,,
S,gi,51,19,Depressing,0.0078114004,5,--,1,1,,,#,L6_BP:L4_SS,,,,,
S,gi,51,38,Depressing,0.0184210526,10,--,1,1,,,#,L6_BP:L5_BTC,,,,,
S,gi,51,39,Depressing,0.015037594,4,--,1,1,,,#,L6_BP:L5_ChC,,,,,
S,gi,51,40,Depressing,0.0073260073,13,--,1,1,,,#,L6_BP:L5_DBC,,,,,
S,gi,51,33,Depressing,0.0122311551,9,--,1,1,,,#,L6_BP:L5_LBC,,,,,
S,gi,51,36,Depressing,0.0177064497,9,--,1,1,,,#,L6_BP:L5_MC,,,,,
S,gi,51,34,Depressing,0.0092665065,7,--,1,1,,,#,L6_BP:L5_NBC,,,,,
S,gi,51,35,Depressing,0.0285714286,9,--,1,1,,,#,L6_BP:L5_SBC,,,,,
S,gi,51,29[C]0ab,Depressing,0.0124756984+0.0124756984,9+9,--,1,1,,,#,L6_BP:L5_STPC,,,,,
S,gi,51,30[C]0ab,Depressing,0.01294169835+0.01294169835,13+13,--,1,1,,,#,L6_BP:L5_TTPC1,,,,,
S,gi,51,31[C]0ab,Depressing,0.01211575495+0.01211575495,12+12,--,1,1,,,#,L6_BP:L5_TTPC2,,,,,
S,gi,51,32[C]0ab,Depressing,0.01574110715+0.01574110715,9+9,--,1,1,,,#,L6_BP:L5_UTPC,,,,,
S,gi,51,42[C]0ab,Depressing,0.0132362649+0.0132362649,12+12,--,1,1,,,#,L6_BP:L6_BPC,,,,,
S,gi,51,52,Depressing,0.0238095238,11,--,1,1,,,#,L6_BP:L6_BTC,,,,,
S,gi,51,53,Depressing,0.0373542274,9,--,1,1,,,#,L6_BP:L6_ChC,,,,,
S,gi,51,43[C]0ab,Depressing,0.01283700475+0.01283700475,10+10,--,1,1,,,#,L6_BP:L6_IPC,,,,,
S,gi,51,47,Depressing,0.0205440708,12,--,1,1,,,#,L6_BP:L6_LBC,,,,,
S,gi,51,50,Depressing,0.026326187,9,--,1,1,,,#,L6_BP:L6_MC,,,,,
S,gi,51,48,Depressing,0.026034151,12,--,1,1,,,#,L6_BP:L6_NBC,,,,,
S,gi,51,49,Depressing,0.0082241852,14,--,1,1,,,#,L6_BP:L6_SBC,,,,,
S,gi,51,46[C]0ab,Depressing,0.0110662093+0.0110662093,13+13,--,1,1,,,#,L6_BP:L6_TPC_L1,,,,,
S,gi,51,44[C]0ab,Depressing,0.0131159061+0.0131159061,12+12,--,1,1,,,#,L6_BP:L6_TPC_L4,,,,,
S,gi,51,45[C]0ab,Depressing,0.0141073144+0.0141073144,12+12,--,1,1,,,#,L6_BP:L6_UTPC,,,,,
S,ge,42,1,Depressing,5.43E-006,9,--,1,1,,,#,L6_BPC:L1_DAC,,,,,
S,ge,42,14,Depressing,8.51E-006,8,--,1,1,,,#,L6_BPC:L23_ChC,,,,,
S,ge,42,9,Depressing,9.31E-005,3,--,1,1,,,#,L6_BPC:L23_NBC,,,,,
S,ge,42,16,Depressing,1.13E-005,5,--,1,1,,,#,L6_BPC:L23_NGC,,,,,
S,ge,42,10,Depressing,7.37E-005,3,--,1,1,,,#,L6_BPC:L23_SBC,,,,,
S,ge,42,25,Depressing,0.0007849797,5,--,1,1,,,#,L6_BPC:L4_BTC,,,,,
S,ge,42,26,Depressing,0.000752643,4,--,1,1,,,#,L6_BPC:L4_ChC,,,,,
S,ge,42,27,Depressing,0.0001648569,4,--,1,1,,,#,L6_BPC:L4_DBC,,,,,
S,ge,42,20,Depressing,0.0006183813,5,--,1,1,,,#,L6_BPC:L4_LBC,,,,,
S,ge,42,23,Depressing,0.0007672964,6,--,1,1,,,#,L6_BPC:L4_MC,,,,,
S,ge,42,21,Depressing,0.0006711753,5,--,1,1,,,#,L6_BPC:L4_NBC,,,,,
S,ge,42,28,Depressing,0.0005250998,3,--,1,1,,,#,L6_BPC:L4_NGC,,,,,
S,ge,42,17[C]0ab,Depressing,0.00086917835+0.00086917835,2+2,--,1,1,,,#,L6_BPC:L4_PC,,,,,
S,ge,42,22,Depressing,0.0004447904,5,--,1,1,,,#,L6_BPC:L4_SBC,,,,,
S,ge,42,18[C]0ab,Depressing,0.00069857355+0.00069857355,2+2,--,1,1,,,#,L6_BPC:L4_SP,,,,,
S,ge,42,19,Depressing,0.001582722,2,--,1,1,,,#,L6_BPC:L4_SS,,,,,
S,ge,42,38,Depressing,0.0023525851,6,--,1,1,,,#,L6_BPC:L5_BTC,,,,,
S,ge,42,39,Depressing,0.0022902067,5,--,1,1,,,#,L6_BPC:L5_ChC,,,,,
S,ge,42,40,Depressing,0.0009174328,4,--,1,1,,,#,L6_BPC:L5_DBC,,,,,
S,ge,42,33,Depressing,0.0020060954,6,--,1,1,,,#,L6_BPC:L5_LBC,,,,,
S,ge,42,36,Depressing,0.0024541007,5,--,1,1,,,#,L6_BPC:L5_MC,,,,,
S,ge,42,34,Depressing,0.0022593452,5,--,1,1,,,#,L6_BPC:L5_NBC,,,,,
S,ge,42,41,Depressing,0.0001737462,3,--,1,1,,,#,L6_BPC:L5_NGC,,,,,
S,ge,42,35,Depressing,0.0013566107,6,--,1,1,,,#,L6_BPC:L5_SBC,,,,,
S,ge,42,29[C]0ab,Depressing,0.00404278135+0.00404278135,2+2,--,1,1,,,#,L6_BPC:L5_STPC,,,,,
S,ge,42,30[C]0ab,Depressing,0.0042306464+0.0042306464,3+3,--,1,1,,,#,L6_BPC:L5_TTPC1,,,,,
S,ge,42,31[C]0ab,Depressing,0.0040479101+0.0040479101,3+3,--,1,1,,,#,L6_BPC:L5_TTPC2,,,,,
S,ge,42,32[C]0ab,Depressing,0.00341222725+0.00341222725,2+2,--,1,1,,,#,L6_BPC:L5_UTPC,,,,,
S,ge,42,51,Depressing,0.0337730836,2,--,1,1,,,#,L6_BPC:L6_BP,,,,,
S,ge,42,42[C]0ab,Depressing,0.00923242525+0.00923242525,2+2,--,1,1,,,#,L6_BPC:L6_BPC,,,,,
S,ge,42,52,Depressing,0.0080627191,7,--,1,1,,,#,L6_BPC:L6_BTC,,,,,
S,ge,42,53,Depressing,0.006963539,6,--,1,1,,,#,L6_BPC:L6_ChC,,,,,
S,ge,42,54,Depressing,0.0034209403,5,--,1,1,,,#,L6_BPC:L6_DBC,,,,,
S,ge,42,43[C]0ab,Depressing,0.0085525432+0.0085525432,2+2,--,1,1,,,#,L6_BPC:L6_IPC,,,,,
S,ge,42,47,Depressing,0.0058741993,7,--,1,1,,,#,L6_BPC:L6_LBC,,,,,
S,ge,42,50,Depressing,0.0077842022,7,--,1,1,,,#,L6_BPC:L6_MC,,,,,
S,ge,42,48,Depressing,0.0061221859,6,--,1,1,,,#,L6_BPC:L6_NBC,,,,,
S,ge,42,55,Depressing,0.0017968887,4,--,1,1,,,#,L6_BPC:L6_NGC,,,,,
S,ge,42,46[C]0ab,Depressing,0.0069633859+0.0069633859,3+3,--,1,1,,,#,L6_BPC:L6_TPC_L1,,,,,
S,ge,42,44[C]0ab,Depressing,0.0073425357+0.0073425357,3+3,--,1,1,,,#,L6_BPC:L6_TPC_L4,,,,,
S,ge,42,45[C]0ab,Depressing,0.0094374502+0.0094374502,3+3,--,1,1,,,#,L6_BPC:L6_UTPC,,,,,
S,gi,52,7[C]0ab,Depressing,1.4e-05+1.4e-05,2+2,--,1,1,,,#,L6_BTC:L23_PC,,,,,
S,gi,52,25,Depressing,0.0027889335,8,--,1,1,,,#,L6_BTC:L4_BTC,,,,,
S,gi,52,23,Depressing,0.0016135735,7,--,1,1,,,#,L6_BTC:L4_MC,,,,,
S,gi,52,21,Depressing,0.0012275533,5,--,1,1,,,#,L6_BTC:L4_NBC,,,,,
S,gi,52,22,Depressing,0.0002700617,8,--,1,1,,,#,L6_BTC:L4_SBC,,,,,
S,gi,52,39,Depressing,0.0094217024,12,--,1,1,,,#,L6_BTC:L5_ChC,,,,,
S,gi,52,33,Depressing,0.0056689342,14,--,1,1,,,#,L6_BTC:L5_LBC,,,,,
S,gi,52,36,Depressing,0.0079532516,14,--,1,1,,,#,L6_BTC:L5_MC,,,,,
S,gi,52,35,Depressing,0.0045925926,10,--,1,1,,,#,L6_BTC:L5_SBC,,,,,
S,gi,52,29[C]0ab,Depressing,0.0040522034+0.0040522034,18+18,--,1,1,,,#,L6_BTC:L5_STPC,,,,,
S,gi,52,31[C]0ab,Depressing,0.00493924015+0.00493924015,21+21,--,1,1,,,#,L6_BTC:L5_TTPC2,,,,,
S,gi,52,32[C]0ab,Depressing,0.00414737655+0.00414737655,16+16,--,1,1,,,#,L6_BTC:L5_UTPC,,,,,
S,gi,52,42[C]0ab,Depressing,0.0052034105+0.0052034105,16+16,--,1,1,,,#,L6_BTC:L6_BPC,,,,,
S,gi,52,53,Depressing,0.005787037,13,--,1,1,,,#,L6_BTC:L6_ChC,,,,,
S,gi,52,43[C]0ab,Depressing,0.0036575206+0.0036575206,16+16,--,1,1,,,#,L6_BTC:L6_IPC,,,,,
S,gi,52,47,Depressing,0.0082793377,15,--,1,1,,,#,L6_BTC:L6_LBC,,,,,
S,gi,52,50,Depressing,0.0089251268,16,--,1,1,,,#,L6_BTC:L6_MC,,,,,
S,gi,52,48,Depressing,0.0077441077,15,--,1,1,,,#,L6_BTC:L6_NBC,,,,,
S,gi,52,55,Depressing,0.0011619463,7,--,1,1,,,#,L6_BTC:L6_NGC,,,,,
S,gi,52,49,Depressing,0.005825573,13,--,1,1,,,#,L6_BTC:L6_SBC,,,,,
S,gi,52,46[C]0ab,Depressing,0.0045341021+0.0045341021,18+18,--,1,1,,,#,L6_BTC:L6_TPC_L1,,,,,
S,gi,52,44[C]0ab,Depressing,0.00448388205+0.00448388205,18+18,--,1,1,,,#,L6_BTC:L6_TPC_L4,,,,,
S,gi,52,45[C]0ab,Depressing,0.00582506135+0.00582506135,16+16,--,1,1,,,#,L6_BTC:L6_UTPC,,,,,
S,gi,53,30[C]0s,Depressing,0.0033352917,1,--,1,1,,,#,L6_ChC:L5_TTPC1,,,,,
S,gi,53,31[C]0s,Depressing,0.0026834748,1,--,1,1,,,#,L6_ChC:L5_TTPC2,,,,,
S,gi,53,32[C]0s,Depressing,0.0004061079,1,--,1,1,,,#,L6_ChC:L5_UTPC,,,,,
S,gi,53,42[C]0s,Depressing,0.0028224113,1,--,1,1,,,#,L6_ChC:L6_BPC,,,,,
S,gi,53,43[C]0s,Depressing,0.0035960875,1,--,1,1,,,#,L6_ChC:L6_IPC,,,,,
S,gi,53,46[C]0s,Depressing,0.0018271664,1,--,1,1,,,#,L6_ChC:L6_TPC_L1,,,,,
S,gi,53,44[C]0s,Depressing,0.0020771329,1,--,1,1,,,#,L6_ChC:L6_TPC_L4,,,,,
S,gi,53,45[C]0s,Depressing,0.002209414,1,--,1,1,,,#,L6_ChC:L6_UTPC,,,,,
S,gi,54,9,Depressing,0.0002483741,6,--,1,1,,,#,L6_DBC:L23_NBC,,,,,
S,gi,54,10,Depressing,0.0001943257,9,--,1,1,,,#,L6_DBC:L23_SBC,,,,,
S,gi,54,20,Depressing,0.001038755,8,--,1,1,,,#,L6_DBC:L4_LBC,,,,,
S,gi,54,21,Depressing,0.0005983945,7,--,1,1,,,#,L6_DBC:L4_NBC,,,,,
S,gi,54,17[C]0ab,Depressing,0.00044857175+0.00044857175,8+8,--,1,1,,,#,L6_DBC:L4_PC,,,,,
S,gi,54,22,Depressing,0.0004608295,7,--,1,1,,,#,L6_DBC:L4_SBC,,,,,
S,gi,54,18[C]0ab,Depressing,0.0003156672+0.0003156672,9+9,--,1,1,,,#,L6_DBC:L4_SP,,,,,
S,gi,54,19,Depressing,0.0011239744,8,--,1,1,,,#,L6_DBC:L4_SS,,,,,
S,gi,54,38,Depressing,0.0004598189,12,--,1,1,,,#,L6_DBC:L5_BTC,,,,,
S,gi,54,33,Depressing,0.0011849901,14,--,1,1,,,#,L6_DBC:L5_LBC,,,,,
S,gi,54,36,Depressing,0.0005444399,12,--,1,1,,,#,L6_DBC:L5_MC,,,,,
S,gi,54,29[C]0ab,Depressing,0.00037385175+0.00037385175,14+14,--,1,1,,,#,L6_DBC:L5_STPC,,,,,
S,gi,54,30[C]0ab,Depressing,0.0006722638+0.0006722638,19+19,--,1,1,,,#,L6_DBC:L5_TTPC1,,,,,
S,gi,54,31[C]0ab,Depressing,0.0007463338+0.0007463338,19+19,--,1,1,,,#,L6_DBC:L5_TTPC2,,,,,
S,gi,54,32[C]0ab,Depressing,0.0006036597+0.0006036597,15+15,--,1,1,,,#,L6_DBC:L5_UTPC,,,,,
S,gi,54,42[C]0ab,Depressing,0.0007742197+0.0007742197,14+14,--,1,1,,,#,L6_DBC:L6_BPC,,,,,
S,gi,54,43[C]0ab,Depressing,0.00065038915+0.00065038915,12+12,--,1,1,,,#,L6_DBC:L6_IPC,,,,,
S,gi,54,47,Depressing,0.0009654527,14,--,1,1,,,#,L6_DBC:L6_LBC,,,,,
S,gi,54,50,Depressing,0.0017502659,13,--,1,1,,,#,L6_DBC:L6_MC,,,,,
S,gi,54,46[C]0ab,Depressing,0.00056423695+0.00056423695,15+15,--,1,1,,,#,L6_DBC:L6_TPC_L1,,,,,
S,gi,54,44[C]0ab,Depressing,0.0005720366+0.0005720366,14+14,--,1,1,,,#,L6_DBC:L6_TPC_L4,,,,,
S,gi,54,45[C]0ab,Depressing,0.00092247625+0.00092247625,13+13,--,1,1,,,#,L6_DBC:L6_UTPC,,,,,
S,ge,43,3,Depressing,5.45E-006,2,--,1,1,,,#,L6_IPC:L1_HAC,,,,,
S,ge,43,14,Depressing,1.86E-005,4,--,1,1,,,#,L6_IPC:L23_ChC,,,,,
S,ge,43,8,Depressing,4.20E-005,4,--,1,1,,,#,L6_IPC:L23_LBC,,,,,
S,ge,43,9,Depressing,4.42E-005,4,--,1,1,,,#,L6_IPC:L23_NBC,,,,,
S,ge,43,7[C]0ab,Depressing,3.85e-05+3.85e-05,2+2,--,1,1,,,#,L6_IPC:L23_PC,,,,,
S,ge,43,10,Depressing,2.56E-005,4,--,1,1,,,#,L6_IPC:L23_SBC,,,,,
S,ge,43,25,Depressing,0.0001278609,4,--,1,1,,,#,L6_IPC:L4_BTC,,,,,
S,ge,43,26,Depressing,2.72E-005,6,--,1,1,,,#,L6_IPC:L4_ChC,,,,,
S,ge,43,27,Depressing,6.90E-005,2,--,1,1,,,#,L6_IPC:L4_DBC,,,,,
S,ge,43,20,Depressing,0.000213351,4,--,1,1,,,#,L6_IPC:L4_LBC,,,,,
S,ge,43,23,Depressing,0.0002239371,5,--,1,1,,,#,L6_IPC:L4_MC,,,,,
S,ge,43,21,Depressing,0.0001267371,4,--,1,1,,,#,L6_IPC:L4_NBC,,,,,
S,ge,43,17[C]0ab,Depressing,0.00021157915+0.00021157915,2+2,--,1,1,,,#,L6_IPC:L4_PC,,,,,
S,ge,43,22,Depressing,0.000100419,5,--,1,1,,,#,L6_IPC:L4_SBC,,,,,
S,ge,43,18[C]0ab,Depressing,0.00015247845+0.00015247845,2+2,--,1,1,,,#,L6_IPC:L4_SP,,,,,
S,ge,43,19,Depressing,0.0004761716,2,--,1,1,,,#,L6_IPC:L4_SS,,,,,
S,ge,43,38,Depressing,0.0008377425,6,--,1,1,,,#,L6_IPC:L5_BTC,,,,,
S,ge,43,39,Depressing,0.001502786,4,--,1,1,,,#,L6_IPC:L5_ChC,,,,,
S,ge,43,40,Depressing,0.0005102343,3,--,1,1,,,#,L6_IPC:L5_DBC,,,,,
S,ge,43,33,Depressing,0.0009562168,6,--,1,1,,,#,L6_IPC:L5_LBC,,,,,
S,ge,43,36,Depressing,0.0014650052,5,--,1,1,,,#,L6_IPC:L5_MC,,,,,
S,ge,43,34,Depressing,0.0013371445,5,--,1,1,,,#,L6_IPC:L5_NBC,,,,,
S,ge,43,41,Depressing,0.000184664,3,--,1,1,,,#,L6_IPC:L5_NGC,,,,,
S,ge,43,35,Depressing,0.0006110869,5,--,1,1,,,#,L6_IPC:L5_SBC,,,,,
S,ge,43,29[C]0ab,Depressing,0.00177718165+0.00177718165,2+2,--,1,1,,,#,L6_IPC:L5_STPC,,,,,
S,ge,43,30[C]0ab,Depressing,0.00193399825+0.00193399825,3+3,--,1,1,,,#,L6_IPC:L5_TTPC1,,,,,
S,ge,43,31[C]0ab,Depressing,0.00174097015+0.00174097015,2+2,--,1,1,,,#,L6_IPC:L5_TTPC2,,,,,
S,ge,43,32[C]0ab,Depressing,0.0013895408+0.0013895408,2+2,--,1,1,,,#,L6_IPC:L5_UTPC,,,,,
S,ge,43,42[C]0ab,Depressing,0.0071695934+0.0071695934,2+2,--,1,1,,,#,L6_IPC:L6_BPC,,,,,
S,ge,43,52,Depressing,0.0065898081,7,--,1,1,,,#,L6_IPC:L6_BTC,,,,,
S,ge,43,53,Depressing,0.0045654676,6,--,1,1,,,#,L6_IPC:L6_ChC,,,,,
S,ge,43,43[C]0ab,Depressing,0.00657780145+0.00657780145,2+2,--,1,1,,,#,L6_IPC:L6_IPC,,,,,
S,ge,43,47,Depressing,0.004530092,7,--,1,1,,,#,L6_IPC:L6_LBC,,,,,
S,ge,43,50,Depressing,0.0061027039,7,--,1,1,,,#,L6_IPC:L6_MC,,,,,
S,ge,43,48,Depressing,0.0047601197,7,--,1,1,,,#,L6_IPC:L6_NBC,,,,,
S,ge,43,55,Depressing,0.0009956882,4,--,1,1,,,#,L6_IPC:L6_NGC,,,,,
S,ge,43,49,Depressing,0.0033980756,6,--,1,1,,,#,L6_IPC:L6_SBC,,,,,
S,ge,43,46[C]0ab,Depressing,0.0052635308+0.0052635308,3+3,--,1,1,,,#,L6_IPC:L6_TPC_L1,,,,,
S,ge,43,44[C]0ab,Depressing,0.00559687725+0.00559687725,3+3,--,1,1,,,#,L6_IPC:L6_TPC_L4,,,,,
S,ge,43,45[C]0ab,Depressing,0.0071878361+0.0071878361,3+3,--,1,1,,,#,L6_IPC:L6_UTPC,,,,,
S,gi,47,14,Depressing,8.85E-005,10,--,1,1,,,#,L6_LBC:L23_ChC,,,,,
S,gi,47,15,Depressing,5.76E-005,3,--,1,1,,,#,L6_LBC:L23_DBC,,,,,
S,gi,47,9,Depressing,0.0001263312,7,--,1,1,,,#,L6_LBC:L23_NBC,,,,,
S,gi,47,10,Depressing,0.0001073408,8,--,1,1,,,#,L6_LBC:L23_SBC,,,,,
S,gi,47,24,Depressing,0.0011738191,2,--,1,1,,,#,L6_LBC:L4_BP,,,,,
S,gi,47,25,Depressing,0.0010907127,10,--,1,1,,,#,L6_LBC:L4_BTC,,,,,
S,gi,47,26,Depressing,0.0024342315,6,--,1,1,,,#,L6_LBC:L4_ChC,,,,,
S,gi,47,27,Depressing,0.0005785251,4,--,1,1,,,#,L6_LBC:L4_DBC,,,,,
S,gi,47,20,Depressing,0.0009913961,8,--,1,1,,,#,L6_LBC:L4_LBC,,,,,
S,gi,47,23,Depressing,0.0011829919,9,--,1,1,,,#,L6_LBC:L4_MC,,,,,
S,gi,47,21,Depressing,0.0011088399,8,--,1,1,,,#,L6_LBC:L4_NBC,,,,,
S,gi,47,28,Depressing,0.0008399328,6,--,1,1,,,#,L6_LBC:L4_NGC,,,,,
S,gi,47,17[C]0s,Depressing,0.001218319,7,--,1,1,,,#,L6_LBC:L4_PC,,,,,
