row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
S,gi,47,26,Depressing,0.002434232,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,27,Depressing,0.000578525,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,20,Depressing,0.000991396,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,23,Depressing,0.001182992,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,21,Depressing,0.00110884,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,28,Depressing,0.000839933,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,17[C]0s,Depressing,0.001218319,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,22,Depressing,0.000826747,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,18[C]0s,Depressing,0.000918569,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,19,Depressing,0.001214803,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,38,Depressing,0.003337915,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,39,Depressing,0.005010985,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,40,Depressing,0.002008535,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,33,Depressing,0.003021187,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,36,Depressing,0.003843946,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,34,Depressing,0.003633023,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,35,Depressing,0.001987041,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,29[C]0s,Depressing,0.005057385,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,30[C]0s,Depressing,0.005071604,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,31[C]0s,Depressing,0.005168139,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,32[C]0s,Depressing,0.004034009,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,42[C]0s,Depressing,0.009933939,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,52,Depressing,0.009371558,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,53,Depressing,0.007154428,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,54,Depressing,0.00333882,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,43[C]0s,Depressing,0.008195805,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,47,Depressing,0.006829346,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,50,Depressing,0.009165421,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,48,Depressing,0.00672219,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,55,Depressing,0.002192895,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,49,Depressing,0.006620149,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,46[C]0s,Depressing,0.00796077,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,44[C]0s,Depressing,0.008488052,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,47,45[C]0s,Depressing,0.00996108,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,1,Depressing,0.001735794,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,2,Depressing,0.000986427,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,3,Depressing,0.000689879,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,4,Depressing,0.000728301,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,5,Depressing,0.000565365,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,6,Depressing,0.000978865,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,12,Depressing,0.000233325,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,14,Depressing,0.002584063,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,15,Depressing,0.001177721,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,9,Depressing,0.003079658,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,16,Depressing,0.002154839,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,10,Depressing,0.002547566,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,25,Depressing,0.004508929,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,26,Depressing,0.004985886,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,27,Depressing,0.00210084,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,20,Depressing,0.003144516,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,23,Depressing,0.004228117,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,21,Depressing,0.003755036,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,28,Depressing,0.00133547,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,17[C]2,Depressing,0.0053763,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,22,Depressing,0.00254733,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,18[C]2,Depressing,0.004178051,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,19,Depressing,0.004815336,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,37,Depressing,0.00266875,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,38,Depressing,0.004639001,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,39,Depressing,0.004417293,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,40,Depressing,0.002476331,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,33,Depressing,0.004028214,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,36,Depressing,0.005098453,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,34,Depressing,0.0042617,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,35,Depressing,0.003076923,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,29[C]3,Depressing,0.008393777,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,30[C]3,Depressing,0.008249922,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,31[C]3,Depressing,0.009161687,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,32[C]2,Depressing,0.006210342,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,51,Depressing,0.028167517,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,42[C]3,Depressing,0.007251378,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,52,Depressing,0.007968658,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,53,Depressing,0.003180804,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,54,Depressing,0.004068832,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,43[C]0s,Depressing,0.005635816,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,47,Depressing,0.004850846,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,50,Depressing,0.005963654,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,48,Depressing,0.005431753,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,55,Depressing,0.001219238,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,49,Depressing,0.003904584,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,46[C]3,Depressing,0.006260615,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,44[C]2,Depressing,0.006247615,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,50,45[C]2,Depressing,0.007590968,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,23,Depressing,0.000158522,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,29[C]0s,Depressing,0.002458358,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,31[C]0s,Depressing,0.002377403,22,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,32[C]0s,Depressing,0.001707294,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,43[C]0s,Depressing,0.00872883,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,46[C]0s,Depressing,0.007894533,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,44[C]0s,Depressing,0.008175944,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,48,45[C]0s,Depressing,0.00955648,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,39,Depressing,0.003095975,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,33,Depressing,0.001731602,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,36,Depressing,0.002002151,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,34,Depressing,0.00173663,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,35,Depressing,0.004509804,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,29[C]0ab,Depressing,0.00038260335+0.00038260335,14+14,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,30[C]0ab,Depressing,0.0006028004+0.0006028004,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,31[C]0ab,Depressing,0.00043929205+0.00043929205,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,32[C]0ab,Depressing,0.0001719986+0.0001719986,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,42[C]0ab,Depressing,0.0046923961+0.0046923961,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,52,Depressing,0.009384951,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,53,Depressing,0.007352941,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,43[C]0ab,Depressing,0.0043970983+0.0043970983,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,47,Depressing,0.006127655,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,50,Depressing,0.010956466,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,48,Depressing,0.007215007,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,46[C]0ab,Depressing,0.0034804392+0.0034804392,14+14,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,44[C]0ab,Depressing,0.00368589745+0.00368589745,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,55,45[C]0ab,Depressing,0.00469310315+0.00469310315,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,23,Depressing,0.000126486,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,37,Depressing,0.000877963,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,38,Depressing,0.000634479,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,39,Depressing,0.00312529,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,40,Depressing,0.000732687,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,33,Depressing,0.001305163,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,36,Depressing,0.00249386,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,34,Depressing,0.001667376,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,29[C]0s,Depressing,0.001400283,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,30[C]0s,Depressing,0.001814384,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,31[C]0s,Depressing,0.001473207,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,32[C]0s,Depressing,0.001495711,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,51,Depressing,0.026884213,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,42[C]0s,Depressing,0.00713352,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,52,Depressing,0.006463409,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,53,Depressing,0.007893226,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,54,Depressing,0.004376942,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,43[C]0s,Depressing,0.006378064,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,47,Depressing,0.005756469,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,50,Depressing,0.007481724,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,48,Depressing,0.00500743,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,55,Depressing,0.001755926,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,49,Depressing,0.002643499,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,46[C]0s,Depressing,0.006127507,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,44[C]0s,Depressing,0.006088697,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,49,45[C]0s,Depressing,0.007236333,16,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,14,Depressing,3.58E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,9,Depressing,0.000137379,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,10,Depressing,6.38E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,25,Depressing,0.000356343,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,26,Depressing,0.000521477,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,27,Depressing,0.000119519,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,20,Depressing,0.00058102,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,23,Depressing,0.000682815,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,21,Depressing,0.000683077,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,28,Depressing,0.000243464,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,17[C]0ab,Depressing,0.0008238082+0.0008238082,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,22,Depressing,0.000531917,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,18[C]0ab,Depressing,0.00062335515+0.00062335515,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,19,Depressing,0.001613357,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,40,Depressing,0.001186042,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,30[C]0ab,Depressing,0.0041544195+0.0041544195,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,31[C]0ab,Depressing,0.0039484192+0.0039484192,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,32[C]0ab,Depressing,0.0036891761+0.0036891761,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,43[C]0ab,Depressing,0.00642070395+0.00642070395,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,50,Depressing,0.00628528,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,46[C]0ab,Depressing,0.0046112427+0.0046112427,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,44[C]0ab,Depressing,0.0045376543+0.0045376543,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,46,45[C]0ab,Depressing,0.0083321744+0.0083321744,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,14,Depressing,8.59E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,9,Depressing,0.000147181,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,10,Depressing,0.000127081,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,25,Depressing,0.000505737,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,26,Depressing,0.000347222,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,27,Depressing,0.000182749,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,20,Depressing,0.000810039,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,23,Depressing,0.000900535,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,21,Depressing,0.00079867,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,17[C]0ab,Depressing,0.00083748405+0.00083748405,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,22,Depressing,0.000549769,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,18[C]0ab,Depressing,0.00069392195+0.00069392195,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,19,Depressing,0.001659141,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,40,Depressing,0.000868056,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,30[C]0ab,Depressing,0.00386818755+0.00386818755,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,31[C]0ab,Depressing,0.00379366465+0.00379366465,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,32[C]0ab,Depressing,0.00281948845+0.00281948845,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,43[C]0ab,Depressing,0.00745974095+0.00745974095,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,46[C]0ab,Depressing,0.00448836205+0.00448836205,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,44[C]0ab,Depressing,0.0046349344+0.0046349344,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,44,45[C]0ab,Depressing,0.0084806943+0.0084806943,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,14,Depressing,6.61E-05,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,9,Depressing,0.000184476,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,10,Depressing,7.58E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,25,Depressing,0.000518732,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,26,Depressing,0.000736123,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,27,Depressing,0.000167147,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,20,Depressing,0.000701319,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,23,Depressing,0.000885312,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,21,Depressing,0.000597774,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,17[C]0ab,Depressing,0.0009496579+0.0009496579,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,22,Depressing,0.000557157,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,18[C]0ab,Depressing,0.00074560505+0.00074560505,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,19,Depressing,0.001898598,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,38,Depressing,0.001791222,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,39,Depressing,0.002178068,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,40,Depressing,0.001005259,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,33,Depressing,0.001843391,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,36,Depressing,0.002445951,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,34,Depressing,0.002253117,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,41,Depressing,0.00030565,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,35,Depressing,0.001251004,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,29[C]0ab,Depressing,0.00364157665+0.00364157665,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,30[C]0ab,Depressing,0.003618478+0.003618478,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,31[C]0ab,Depressing,0.0034363789+0.0034363789,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,32[C]0ab,Depressing,0.0029273472+0.0029273472,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,51,Depressing,0.03850693,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,42[C]0ab,Depressing,0.01085279645+0.01085279645,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,52,Depressing,0.010454483,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,53,Depressing,0.007306839,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,54,Depressing,0.003885067,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,43[C]0ab,Depressing,0.01046520175+0.01046520175,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,47,Depressing,0.006756108,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,50,Depressing,0.009429112,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,48,Depressing,0.00710426,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,55,Depressing,0.001677666,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,49,Depressing,0.004880416,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,46[C]0ab,Depressing,0.0076953224+0.0076953224,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,44[C]0ab,Depressing,0.00829658255+0.00829658255,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,45,45[C]0ab,Depressing,0.01079517615+0.01079517615,3+3,--,1,1,--,,,,,,,,,,,,,,
